,StateWellNumber,County,LongitudeDD,LatitudeDD,LandSurfaceElevationMethod,WellDepth,WaterElevation,DepthFromLSD
0,6154901,Jefferson,-94.266112,30.134722,Interpolated From Topo Map,21.0,23.1,6.9
3,6154905,Jefferson,-94.271389,30.159167,Interpolated From Topo Map,572.0,-25.33857142857143,51.33857142857143
16,6161602,Jefferson,-94.407223,30.073611,Interpolated From Topo Map,300.0,29.3,6.7
25,6162303,Jefferson,-94.275555,30.089167,Interpolated From Topo Map,102.0,30.0,8.0
26,6162305,Jefferson,-94.291667,30.096389,Interpolated From Topo Map,208.0,31.0,8.0
101,6301301,Jefferson,-93.908612,29.968055,Interpolated From Topo Map,1000.0,-3.3200000000000003,15.32
190,6423201,Jefferson,-94.199722,29.7425,Interpolated From Topo Map,178.0,1.7999999999999998,3.2
191,6423302,Jefferson,-94.164167,29.741389,Interpolated From Topo Map,70.0,1.9,1.1
194,6424502,Jefferson,-94.072778,29.667778,Interpolated From Topo Map,10.0,2.0,3.0
